# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Adobe List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Adobe list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 cai-msb.adobe.io
127.0.0.1 cai-splunk-proxy.adobe.io
127.0.0.1 cai.adobe.io
127.0.0.1 cc-api-assets.adobe.io
127.0.0.1 cc-api-behance.adobe.io
127.0.0.1 cc-api-cp.adobe.io
127.0.0.1 cc-api-data.adobe.io
127.0.0.1 cc-api-image-x.adobe.io/agctosvg
127.0.0.1 cc-api-image.adobe.io/createagc
127.0.0.1 cc-api-sharedproductions-prerelease.adobe.io
127.0.0.1 cc-api-storage.adobe.io
127.0.0.1 cc-api-teamprojects-an1.adobe.io
127.0.0.1 cc-api-teamprojects-ew1.adobe.io
127.0.0.1 cc-api-teamprojects-ue1.adobe.io
127.0.0.1 cc-api-teamprojects.adobe.io
127.0.0.1 cc-cdn.adobe.com
127.0.0.1 cc-collab.adobe.io
127.0.0.1 cc-ext-prod-pkgs.s3.amazonaws.com
127.0.0.1 ccext-cdn.adobecces.com
127.0.0.1 ccext-public.adobe.io
127.0.0.1 ccext-static.adobecces.com
127.0.0.1 ccext.adobe.io
127.0.0.1 ccext.adobecces.com
127.0.0.1 cchome.adobe.io
127.0.0.1 cclibraries-defaults-cdn.adobe.com
127.0.0.1 ccmdl.adobe.com
127.0.0.1 ccmdls.adobe.com
127.0.0.1 ccprojects-va6.adobe.io
127.0.0.1 ccprojects.adobe.io
127.0.0.1 cctypekit.adobe.io
127.0.0.1 cdn-ffc.oobesaas.adobe.com
127.0.0.1 cdn-sharing.adobecc.com
127.0.0.1 cdn.cp.adobe.io
127.0.0.1 cdn.experienceleague.adobe.com
127.0.0.1 cdn.inpwrd.net
127.0.0.1 cdn.segment.io
127.0.0.1 cdn.tt.omtrdc.net
127.0.0.1 checkout.stripe.com
127.0.0.1 client.messaging.adobe.com
127.0.0.1 color.adobe.com
127.0.0.1 comments.adobe.io
127.0.0.1 community.adobe.com
127.0.0.1 connect.ffc.adobeoobe.com
127.0.0.1 creative.adobe.com
127.0.0.1 creativecloud.adobe.com
127.0.0.1 creativecloud.com
127.0.0.1 crl.verisign.net
127.0.0.1 crl.verisign.net.
127.0.0.1 crs.cr.adobe.com
127.0.0.1 cs.licenses.adobe.com
127.0.0.1 ct.pinterest.com
127.0.0.1 cvs.adobe.com
127.0.0.1 d24n15hnbwhuhn.cloudfront.net
127.0.0.1 d32a1iuc7x840y.cloudfront.net
127.0.0.1 d3gnp5fs6fu2h7.cloudfront.net
127.0.0.1 d9.flashtalking.com
127.0.0.1 data.typekit.net
127.0.0.1 dc-api.adobe.io
127.0.0.1 delegated.adobelogin.com
127.0.0.1 demandbase.com
127.0.0.1 demdex.net
127.0.0.1 design-assets.adobeprojectm.com
127.0.0.1 developer.adobe.com
127.0.0.1 digicert.com
127.0.0.1 digitalpublishing.acrobat.com
127.0.0.1 dnzuu5synxxfk.cloudfront.net
127.0.0.1 docs.aws.amazon.com/general/latest/gr/
127.0.0.1 dpm.demdex.net
127.0.0.1 drm.frame.io
127.0.0.1 ds-an1.adobe.io
127.0.0.1 ds-ew1.adobe.io
127.0.0.1 ds-ue1.adobe.io
127.0.0.1 ds.adobe.io
127.0.0.1 echocdn.com
127.0.0.1 echosign.adobe.com
127.0.0.1 echosign.com
127.0.0.1 edgefonts.net
127.0.0.1 ereg.adobe.com
127.0.0.1 ereg.wip.adobe.com
127.0.0.1 ereg.wip1.adobe.com
127.0.0.1 ereg.wip2.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 ereg.wip4.adobe.com
127.0.0.1 exception.licenses.adobe.com
127.0.0.1 exchange.adobe.com
127.0.0.1 express.adobe.com
127.0.0.1 external-assets.frame.io
127.0.0.1 fast.appcues.com
127.0.0.1 faster.typekit.net
127.0.0.1 federatedid-na1.services.adobe.com
127.0.0.1 ffc-icons.oobesaas.adobe.com
127.0.0.1 ffc-static-cdn.oobesaas.adobe.com
127.0.0.1 firebase-settings.crashlytics.com
127.0.0.1 firebaseinstallations.googleapis.com
127.0.0.1 firebaselogging-pa.googleapis.com
127.0.0.1 fonts.adobe.com
127.0.0.1 frameio-application-production.s3-accelerate.amazonaws.com
127.0.0.1 frameio-assets-production.s3-accelerate.amazonaws.com
127.0.0.1 frameio-assets.s3.amazonaws.com
127.0.0.1 genuine.adobe.com
127.0.0.1 geo.adobe.com
127.0.0.1 geo2.adobe.com
127.0.0.1 google-analytics.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 hbrt.adobe.com
127.0.0.1 helpx.adobe.com
127.0.0.1 hl2rcv.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 http://armdl.adobe.com/
127.0.0.1 ic.adobe.io
127.0.0.1 ids-proxy.account.adobe.com
127.0.0.1 illustrator.adobe.com
127.0.0.1 image.adobe.io
127.0.0.1 ims-na1.adobelogin.com
127.0.0.1 ims-prod06.adobelogin.com
127.0.0.1 ims-prod07.adobelogin.com
127.0.0.1 indd.adobe.com
127.0.0.1 invitations.adobe.io
127.0.0.1 js-agent.newrelic.com
127.0.0.1 js.intercomcdn.com
127.0.0.1 js.stripe.com
127.0.0.1 k.sni.global.fastly.net
127.0.0.1 landing.adobe.com
127.0.0.1 lcs-cops.adobe.io
127.0.0.1 lcs-entitlement.adobe.io
127.0.0.1 lcs-entitlement.adobe.io/v1/trial
127.0.0.1 lcs-entitlement.adobe.io/v1/trialadobe.com
127.0.0.1 lcs-entitlement.adobe.io/v1/user
127.0.0.1 lcs-robs.adobe.io
127.0.0.1 lcs-ulecs.adobe.io
127.0.0.1 libraries.adobe.io
127.0.0.1 licenses.adobe.com
127.0.0.1 licenses.com
127.0.0.1 licensing.adobe.co
127.0.0.1 licensing.adobe.com
127.0.0.1 lightroom.adobe.com
127.0.0.1 links.adobe.io
127.0.0.1 livecreate-an1.adobe.io
127.0.0.1 livecreate-ew1.adobe.io
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 m.stripe.network
127.0.0.1 m59b4msyph.adobe.io
127.0.0.1 macromedia.com
127.0.0.1 mail.adobegov.com
127.0.0.1 match.prod.bidr.io
127.0.0.1 mir-s3-cdn-cf.behance.net
127.0.0.1 my.appcues.com
127.0.0.1 myportfolio.com
127.0.0.1 na1e-acc.services.adobe.com
127.0.0.1 na1e.services.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 na2m-pr.licenses.adobe.com
127.0.0.1 newrelic.com
127.0.0.1 notify.adobe.io
127.0.0.1 odin.adobe.com
127.0.0.1 okta.com
127.0.0.1 oktacdn.com
127.0.0.1 oktapreview.com
127.0.0.1 omniture.com
127.0.0.1 omtrdc.net
127.0.0.1 oobe.adobe.com
127.0.0.1 ood.opsource.net
127.0.0.1 p.typekit.net
127.0.0.1 p13n-mr.adobe.io
127.0.0.1 p13n.adobe.io
127.0.0.1 pgc.adobe.io
127.0.0.1 photos.adobe.io
127.0.0.1 photoshop.adobe.com
127.0.0.1 photoshop.com
127.0.0.1 picture.frame.io
127.0.0.1 pixel.quantserve.com
127.0.0.1 platform-assets.typekit.net
127.0.0.1 platform-cs-va6.adobe.io
127.0.0.1 platform-cs.adobe.io
127.0.0.1 polka.typekit.com
127.0.0.1 polka.typekit.net
127.0.0.1 practivate.adobe
127.0.0.1 practivate.adobe.com
127.0.0.1 practivate.adobe.ipp
127.0.0.1 practivate.adobe.newoa
127.0.0.1 practivate.adobe.ntp
127.0.0.1 presence-an1.adobe.io
127.0.0.1 presence-ew1.adobe.io
127.0.0.1 preview.illustrator.adobe.com
127.0.0.1 prod-rel-ffc-ccm.oobesaas.adobe.com
127.0.0.1 prod.acp.adobeoobe.com
127.0.0.1 prod.adobeccstatic.com
127.0.0.1 prod.adobegenuine.com
127.0.0.1 prod.wam.adobe.com
127.0.0.1 prosite.com
127.0.0.1 psweb-cd.adobe.io
127.0.0.1 pubcerts.licenses.adobe.com
127.0.0.1 public.adobecc.com
127.0.0.1 rande.html#s3_region
127.0.0.1 resources.licenses.adobe.com
127.0.0.1 s.ftcdn.net
127.0.0.1 s3-us-west-2.amazonaws.com
127.0.0.1 s3.amazonaws.com
127.0.0.1 s3.amazonaws.com/tron-ffc-icons-prod/
127.0.0.1 scripts.demandbase.com
127.0.0.1 scss.adobesc.com
127.0.0.1 sentry.io
127.0.0.1 server.messaging.adobe.com
127.0.0.1 services.adobe.com
127.0.0.1 services.prod.ims.adobejanus.com
127.0.0.1 sharedcloud-production-us-east-1-data-asset.s3.amazonaws.com
127.0.0.1 sharedcloud-production-us-east-1-data-temp.s3.amazonaws.com
127.0.0.1 slp-statics.astockcdn.net
127.0.0.1 snap.licdn.com
127.0.0.1 socket.frame.io
127.0.0.1 spark.adobe.com
127.0.0.1 ss-prod-an1-notif-13-aws.adobess.com
127.0.0.1 ss-prod-an1-notif-16.aws.adobess.com
127.0.0.1 ss-prod-ew1-notif-13-aws.adobess.com
127.0.0.1 ss-prod-ew1-notif-16.aws.adobess.com
127.0.0.1 ss-prod-ue1-notif-13-aws.adobess.com
127.0.0.1 ss-prod-ue1-notif-16.aws.adobess.com
127.0.0.1 ss-prod-ue1-notif-79.aws.adobess.com
127.0.0.1 ss-prod-va6c2-notif-9.va6c2.adobess.com
127.0.0.1 sstats.adobe.com
127.0.0.1 state.typekit.net
127.0.0.1 static-assets.frame.io
127.0.0.1 static-assets.photoshop.adobe.com
127.0.0.1 static.adobelogin.com
127.0.0.1 static.intercomassets.com
127.0.0.1 stock-landing-pages.adobe.io
127.0.0.1 stock.adobe.com
127.0.0.1 stock.adobe.io
127.0.0.1 store.adobe.com
127.0.0.1 store1.adobe.com
127.0.0.1 store2.adobe.com
127.0.0.1 store3.adobe.com
127.0.0.1 story.adobe.com
127.0.0.1 stream.frame.io
127.0.0.1 support.frame.io
127.0.0.1 supportanyware.adobe.io
127.0.0.1 swupdl.adobe.com
127.0.0.1 swupmf.adobe.com
127.0.0.1 t3.ftcdn.net
127.0.0.1 t4.ftcdn.net
127.0.0.1 transferapp.frame.io
127.0.0.1 tron-prod-customized-user-packages.s3.amazonaws.com
127.0.0.1 tss-geotrust-crl.thawte.com
127.0.0.1 typekit.com
127.0.0.1 typekit.net
127.0.0.1 udps.adobe.com
127.0.0.1 uds.licenses.adobe.com
127.0.0.1 ui.messaging.adobe.com
127.0.0.1 use.edgefonts.net
127.0.0.1 use.typekit.com
127.0.0.1 use.typekit.net
127.0.0.1 utut-service.adobe.com
127.0.0.1 v.ftcdn.net
127.0.0.1 widget.intercom.io
127.0.0.1 wip.adobe.com
127.0.0.1 wip1.adobe.com
127.0.0.1 wip2.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 wip4.adobe.com
127.0.0.1 workflow-ui-prod.licensingstack.com
127.0.0.1 workflow.licenses.adobe.com
127.0.0.1 worldsecuresystems.com
127.0.0.1 livecreate-ue1.adobe.io
127.0.0.1 nexus-websocket-a.intercom.io
127.0.0.1 nexus-websocket-b.intercom.io
127.0.0.1 presence-ue1.adobe.io
127.0.0.1 sockets.frame.io
127.0.0.1 speech.platform.bing.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
127.0.0.1 www-prod.adobesunbreak.com
127.0.0.1 www.adobe.com
127.0.0.1 www.adobeereg.com
127.0.0.1 www.adobeexchange.com
127.0.0.1 www.adobeexchange.com/api
127.0.0.1 www.adobetag.com
127.0.0.1 www.everestjs.net
127.0.0.1 www.googleadservices.com
127.0.0.1 www.googletagmanager.com
127.0.0.1 www.wip.adobe.com
127.0.0.1 www.wip1.adobe.com
127.0.0.1 www.wip2.adobe.com
127.0.0.1 www.wip3.adobe.com
127.0.0.1 www.wip4.adobe.com
127.0.0.1 wwwimages.adobe.com
127.0.0.1 wwwimages2.adobe.com
127.0.0.1 xd-cdn.adobecces.com
127.0.0.1 xd.adobe.com
127.0.0.1 xdce.adobe.io
